user_id,gender,age_group,income_band,job_status,buy_freq,budget_band,style,category,label
2,m,,,,,,,Kaos,0
2,m,,,,,,,"Kaos Polo",0
2,m,,,,,,,"Kaos Polo",0
2,m,,,,,,,Sweater,0
2,m,,,,,,,Jaket,1
5,m,35-44,2-5jt,Pelajar,Jarang,>600k,"bohemian,minimalis",Kaos,0
5,m,35-44,2-5jt,Pelajar,Jarang,>600k,"bohemian,minimalis",Jaket,0
5,m,35-44,2-5jt,Pelajar,Jarang,>600k,"bohemian,minimalis",Jaket,0
5,m,35-44,2-5jt,Pelajar,Jarang,>600k,"bohemian,minimalis",Kaos,0
6,f,18-24,2-5jt,Wiraswasta,"Setiap minggu",100-300k,"kasual,vintage",Sweater,0
6,f,18-24,2-5jt,Wiraswasta,"Setiap minggu",100-300k,"kasual,vintage",Dress,0
6,f,18-24,2-5jt,Wiraswasta,"Setiap minggu",100-300k,"kasual,vintage",Jaket,1
7,m,45+,>10jt,Lainnya,"Setiap minggu",100-300k,"bohemian,formal,kasual",Jaket,0
7,m,45+,>10jt,Lainnya,"Setiap minggu",100-300k,"bohemian,formal,kasual",Kaos,0
7,m,45+,>10jt,Lainnya,"Setiap minggu",100-300k,"bohemian,formal,kasual","Kaos Polo",0
7,m,45+,>10jt,Lainnya,"Setiap minggu",100-300k,"bohemian,formal,kasual",Kemeja,0
8,m,18-24,>10jt,Pelajar,"Setiap minggu",<100k,kasual,Jaket,0
8,m,18-24,>10jt,Pelajar,"Setiap minggu",<100k,kasual,Kaos,0
8,m,18-24,>10jt,Pelajar,"Setiap minggu",<100k,kasual,Kemeja,0
8,m,18-24,>10jt,Pelajar,"Setiap minggu",<100k,kasual,Kemeja,0
9,m,45+,5-10jt,Freelance,"Beberapa bulan",300-600k,"bohemian,minimalis,sporty",Kaos,0
9,m,45+,5-10jt,Freelance,"Beberapa bulan",300-600k,"bohemian,minimalis,sporty","Kaos Polo",0
9,m,45+,5-10jt,Freelance,"Beberapa bulan",300-600k,"bohemian,minimalis,sporty",Kaos,0
10,f,18-24,2-5jt,Pegawai,Jarang,300-600k,"minimalis,sporty","Kaos Polo",0
11,m,45+,2-5jt,Pelajar,"Setiap bulan",300-600k,vintage,Kaos,0
11,m,45+,2-5jt,Pelajar,"Setiap bulan",300-600k,vintage,Sweater,0
11,m,45+,2-5jt,Pelajar,"Setiap bulan",300-600k,vintage,Jaket,1
11,m,45+,2-5jt,Pelajar,"Setiap bulan",300-600k,vintage,Jaket,0
12,f,25-34,<2jt,Mahasiswa,Jarang,300-600k,"minimalis,sporty,vintage",Jaket,0
13,m,45+,5-10jt,Mahasiswa,"Beberapa bulan",<100k,minimalis,Kaos,0
13,m,45+,5-10jt,Mahasiswa,"Beberapa bulan",<100k,minimalis,Dress,0
13,m,45+,5-10jt,Mahasiswa,"Beberapa bulan",<100k,minimalis,Sweater,0
13,m,45+,5-10jt,Mahasiswa,"Beberapa bulan",<100k,minimalis,Kaos,1
14,f,18-24,5-10jt,Mahasiswa,"Beberapa bulan",<100k,"formal,minimalis",Sweater,0
14,f,18-24,5-10jt,Mahasiswa,"Beberapa bulan",<100k,"formal,minimalis",Sweater,0
15,m,35-44,<2jt,Freelance,"Beberapa bulan",100-300k,formal,Dress,0
16,f,18-24,>10jt,Pelajar,"Beberapa bulan",<100k,"formal,kasual,vintage",Jaket,0
16,f,18-24,>10jt,Pelajar,"Beberapa bulan",<100k,"formal,kasual,vintage","Kaos Polo",0
16,f,18-24,>10jt,Pelajar,"Beberapa bulan",<100k,"formal,kasual,vintage",Jaket,0
17,m,35-44,5-10jt,Mahasiswa,"Setiap minggu",>600k,"formal,minimalis",Kaos,0
17,m,35-44,5-10jt,Mahasiswa,"Setiap minggu",>600k,"formal,minimalis","Kaos Polo",0
17,m,35-44,5-10jt,Mahasiswa,"Setiap minggu",>600k,"formal,minimalis",Dress,0
17,m,35-44,5-10jt,Mahasiswa,"Setiap minggu",>600k,"formal,minimalis",Kemeja,0
18,f,25-34,5-10jt,Pelajar,"Setiap bulan",>600k,"minimalis,sporty,vintage",Kaos,0
18,f,25-34,5-10jt,Pelajar,"Setiap bulan",>600k,"minimalis,sporty,vintage",Jaket,1
19,m,35-44,>10jt,Mahasiswa,"Beberapa bulan",<100k,vintage,"Kaos Polo",0
19,m,35-44,>10jt,Mahasiswa,"Beberapa bulan",<100k,vintage,"Kaos Polo",0
19,m,35-44,>10jt,Mahasiswa,"Beberapa bulan",<100k,vintage,Kaos,1
19,m,35-44,>10jt,Mahasiswa,"Beberapa bulan",<100k,vintage,Jaket,1
20,f,35-44,5-10jt,Wiraswasta,Jarang,>600k,formal,"Kaos Polo",0
20,f,35-44,5-10jt,Wiraswasta,Jarang,>600k,formal,Jaket,1
21,m,18-24,>10jt,Lainnya,Jarang,300-600k,"bohemian,kasual,minimalis",Kaos,0
21,m,18-24,>10jt,Lainnya,Jarang,300-600k,"bohemian,kasual,minimalis",Dress,0
21,m,18-24,>10jt,Lainnya,Jarang,300-600k,"bohemian,kasual,minimalis",Kaos,1
21,m,18-24,>10jt,Lainnya,Jarang,300-600k,"bohemian,kasual,minimalis",Kemeja,0
22,f,25-34,<2jt,Wiraswasta,"Beberapa bulan",300-600k,"formal,kasual,vintage","Kaos Polo",0
22,f,25-34,<2jt,Wiraswasta,"Beberapa bulan",300-600k,"formal,kasual,vintage",Batik,0
23,m,45+,5-10jt,Pelajar,"Setiap bulan",<100k,"formal,minimalis",Jaket,0
24,f,18-24,<2jt,Wiraswasta,"Setiap bulan",>600k,formal,Kemeja,0
24,f,18-24,<2jt,Wiraswasta,"Setiap bulan",>600k,formal,Kaos,1
24,f,18-24,<2jt,Wiraswasta,"Setiap bulan",>600k,formal,Dress,0
25,m,45+,2-5jt,Freelance,"Beberapa bulan",>600k,"formal,kasual",Kaos,1
26,f,45+,2-5jt,Lainnya,"Setiap minggu",>600k,"bohemian,vintage",Sweater,0
26,f,45+,2-5jt,Lainnya,"Setiap minggu",>600k,"bohemian,vintage","Kaos Polo",0
27,m,35-44,2-5jt,Lainnya,Jarang,100-300k,kasual,Jaket,0
27,m,35-44,2-5jt,Lainnya,Jarang,100-300k,kasual,Kaos,0
27,m,35-44,2-5jt,Lainnya,Jarang,100-300k,kasual,Batik,0
27,m,35-44,2-5jt,Lainnya,Jarang,100-300k,kasual,Kemeja,1
28,f,25-34,>10jt,Pelajar,Jarang,<100k,kasual,Kaos,0
28,f,25-34,>10jt,Pelajar,Jarang,<100k,kasual,Kemeja,0
29,m,18-24,2-5jt,Freelance,Jarang,>600k,vintage,Sweater,0
29,m,18-24,2-5jt,Freelance,Jarang,>600k,vintage,Dress,0
30,f,18-24,<2jt,Mahasiswa,"Beberapa bulan",100-300k,"kasual,sporty,vintage","Kaos Polo",0
30,f,18-24,<2jt,Mahasiswa,"Beberapa bulan",100-300k,"kasual,sporty,vintage",Jaket,1
31,m,25-34,5-10jt,Pelajar,"Setiap minggu",>600k,"formal,kasual",Jaket,0
31,m,25-34,5-10jt,Pelajar,"Setiap minggu",>600k,"formal,kasual","Kaos Polo",0
31,m,25-34,5-10jt,Pelajar,"Setiap minggu",>600k,"formal,kasual",Kemeja,0
