age_group,gender,category,budget_band,price_band,buy_freq,buy_factor,channel_main,review_consider,eco_interest,eco_paymore,brand_preference,style_pref
25-35,m,kaos,300-600k,sedang,Sering,Kualitas,Marketplace,Sering,Tidak Tertarik,Tidak,moderat,formal
25-35,f,kaos,<300k,murah,Sering,Trend,Web brand,Tak pernah,Tertarik,Ya,moderat,kasual
25-35,f,sweater,<300k,murah,Jarang,Trend,Web brand,Kadang,Tidak Tertarik,Ya,moderat,kasual
25-35,f,pakaian-wanita,<300k,murah,Jarang,Kualitas,Web brand,Kadang,Tertarik,Ya,moderat,formal
25-35,f,jaket,300-600k,sedang,Jarang,Merek,Web brand,Selalu,Tertarik,Ya,moderat,formal
25-35,m,jas,<300k,sedang,Jarang,Merek,Marketplace,Tak pernah,Tidak Tertarik,Ya,moderat,formal
25-35,m,kemeja-casual,300-600k,sedang,Sering,Trend,Web brand,Sering,Tertarik,Tidak,moderat,formal
25-35,m,pakaian-pria,<300k,murah,Sering,Harga,Marketplace,Kadang,Tertarik,Mungkin,moderat,kasual
25-35,m,kaos-kaki,<300k,sedang,Jarang,Kualitas,Web brand,Tak pernah,Tertarik,Tidak,moderat,formal
25-35,f,kaos,<300k,murah,Jarang,Kualitas,Web brand,Tak pernah,Tertarik,Tidak,moderat,kasual
25-35,m,kaos-kaki,<300k,sedang,Sering,Merek,Sosmed,Tak pernah,Tidak Tertarik,Ya,moderat,formal
25-35,f,kaos,300-600k,sedang,Jarang,Trend,Marketplace,Tak pernah,Tertarik,Ya,moderat,formal
25-35,m,kaos,<300k,murah,Jarang,Trend,Offline,Selalu,Tertarik,Tidak,moderat,formal
25-35,m,pakaian-wanita,300-600k,sedang,Sering,Kualitas,Offline,Tak pernah,Tertarik,Tidak,moderat,kasual
25-35,f,sweater,300-600k,sedang,Sering,Harga,Sosmed,Kadang,Tertarik,Mungkin,moderat,kasual
25-35,f,pakaian-pria,300-600k,sedang,Jarang,Harga,Web brand,Kadang,Tertarik,Ya,moderat,formal
25-35,m,jaket,<300k,murah,Jarang,Trend,Sosmed,Kadang,Tidak Tertarik,Tidak,moderat,formal
25-35,m,jaket,300-600k,sedang,Jarang,Merek,Marketplace,Kadang,Tidak Tertarik,Tidak,moderat,formal
25-35,f,pakaian-wanita,300-600k,sedang,Jarang,Kualitas,Marketplace,Selalu,Tidak Tertarik,Ya,moderat,formal
25-35,f,pakaian-pria,300-600k,sedang,Jarang,Trend,Sosmed,Kadang,Tidak Tertarik,Ya,moderat,formal
25-35,f,kaos,<300k,murah,Sering,Harga,Marketplace,Selalu,Tertarik,Tidak,moderat,formal
25-35,m,kaos,300-600k,sedang,Jarang,Merek,Sosmed,Sering,Tertarik,Mungkin,moderat,kasual
25-35,f,kaos,300-600k,sedang,Jarang,Harga,Sosmed,Sering,Tertarik,Mungkin,moderat,kasual
25-35,f,pakaian-pria,300-600k,sedang,Jarang,Trend,Sosmed,Selalu,Tertarik,Ya,moderat,kasual
25-35,m,kaos,300-600k,sedang,Sering,Trend,Web brand,Tak pernah,Tertarik,Tidak,moderat,kasual
25-35,f,jas,<300k,sedang,Sering,Merek,Sosmed,Kadang,Tertarik,Tidak,moderat,kasual
25-35,m,kaos,<300k,murah,Sering,Merek,Offline,Tak pernah,Tertarik,Tidak,moderat,formal
25-35,f,jaket,<300k,murah,Jarang,Kualitas,Offline,Selalu,Tertarik,Tidak,moderat,formal
25-35,f,pakaian-pria,<300k,murah,Sering,Merek,Marketplace,Sering,Tidak Tertarik,Tidak,moderat,kasual
25-35,f,jas,<300k,murah,Jarang,Kualitas,Marketplace,Selalu,Tertarik,Tidak,moderat,kasual
25-35,m,jaket,<300k,murah,Jarang,Harga,Marketplace,Tak pernah,Tertarik,Ya,moderat,kasual
25-35,f,kaos,<300k,murah,Sering,Harga,Offline,Kadang,Tertarik,Tidak,moderat,formal
25-35,m,kaos-kaki,<300k,sedang,Sering,Merek,Sosmed,Kadang,Tertarik,Ya,moderat,formal
25-35,f,kaos,<300k,sedang,Jarang,Harga,Sosmed,Selalu,Tidak Tertarik,Mungkin,moderat,formal
25-35,m,pakaian-pria,<300k,murah,Sering,Merek,Sosmed,Sering,Tidak Tertarik,Ya,moderat,formal
